,tx_hash,gas_used,victim_balance_delta,attacker_balance_delta,call_stack_depth,label
377,0x661a6eeb7f514019ab94e5d8ec5c9e87366c9d52ce22b73f4fa6f5dcbad76a2b,170621,-3500000000000000000,3500000000000000000,12.175475687103594,safe
378,0xc6d358158f2c804ac9a18cae66716f93ef27e0ac73ad3c9d4758f68d8ed6888f,262046,-14000000000000000000,14000000000000000000,5.727010457987739,vul
379,0x115a27df66db9023b8623b2eb64c7485b55dee41e551f37811e0ef07f9a6a7f3,199205,-1500000000000000000,1500000000000000000,7.272784019975031,safe
380,0x3fc46c905ae900b7ea9f264fc909c8b4cfece3ea17ae49c41a65947cae5cb74d,221896,-20000000000000000000,20000000000000000000,2.393879565646594,vul
381,0x4925e6675af975863fb834979fa924cb7ae60ffc1c0a0f93749d1f00d5f30cd5,144369,0,0,5.279424216765453,safe
382,0x482399bb022d01704b8e18aa69523022565648b4c34372b760856d596939cc9f,448439,-21000000000000000000,21000000000000000000,7.6840158520475565,vul
383,0x38b1562062e2511bb2acd83fd1492c0802961cd8d0e39bc6d927f31b3720192a,225983,-2500000000000000000,2500000000000000000,6.199192462987887,safe
384,0x90bb49779835af90e16124f943380cc0f4e08936422704fd371c7f87e92436ba,170621,-1500000000000000000,1500000000000000000,9.268907563025211,safe
385,0xbe35c3322b690f36edb4f6734046d2845b2312e917767cb9a337bc1bd8104116,302196,-9000000000000000000,9000000000000000000,3.734502923976608,vul
386,0x4b79fcb9e7136c7e760ed8c67f9b66cc0075a6b0f8e9722a621322a2b9c78fba,225983,-3500000000000000000,3500000000000000000,7.272784019975031,safe
387,0x57607a68ac4148a6f6474ea6e18427d6cae71f528fb6b470be8da1b23979b6a4,262046,-7000000000000000000,7000000000000000000,7.6840158520475565,vul
388,0x005083a61d2acccdaf26f1c6066b30bf6086e6c9daf781cc207d014872f002e1,225983,-2500000000000000000,2500000000000000000,10.172734970364099,safe
389,0xf7877667ffc763ceefc36e279a007f5cea5eb19e7d5f78beff0b91ac94a282b5,601883,-35000000000000000000,35000000000000000000,7.6840158520475565,vul
390,0x3152668313cc17a80622cf29341613c079dbdc5e4a0dd5752d6efef69a245ec3,172953,0,0,3.293421052631579,safe
391,0x3e4551cdd85c0f9ba10e3420ad1c5b2b5eff0b5998473658a87b2ebf55f039ad,162534,-9000000000000000000,9000000000000000000,4.410886319845857,vul
392,0x6e5527044b6df88a166f51f0b171cedccfa180f990492ed06951f1e70db28b24,382496,-52000000000000000000,52000000000000000000,7.6840158520475565,vul
393,0x2c59c3f09408e39afc91ffc75a64882182406bc4323bf2b94506f844d240252d,225983,-4500000000000000000,4500000000000000000,3.293421052631579,safe
394,0x3b50f6ec8ac670d79e2fa390b9be73a98e34bb36d750c51a8e532f6ba816a10e,213968,0,0,14.152145400037474,safe
395,0x85038761dd6c13d3f9ddc3fb26faa498bca04bf1544a856626233b7f1d5e85d0,830117,-63000000000000000000,63000000000000000000,7.333240920432492,vul
396,0x3b18ca414a1695e96fac8cb17d12f7319aca97d2ee2cf0f32fb3f7cf1eb86ddd,172953,0,0,3.293421052631579,safe
397,0x68cea7e3b7b8bc461fe96f5e315a252b9fcc58804667c4760dc6846971eb996d,181746,-9000000000000000000,9000000000000000000,4.410886319845857,vul
398,0xb856f4014dc596f3934d5a4f52b4aeb04b6914883987ba7a216dd36197e2023d,172953,0,0,3.3,safe
399,0x29eda0af1b9edb4287dffdecaf0b6986a92c8297a97517fd704eb5aa5eb31f02,678605,-42000000000000000000,42000000000000000000,4.410886319845857,vul
